Dealer name,Dealer adress,Purchase price,Reselling price,Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
Autohaus Gerhard Kockjoy GmbH,"Potsdamer Straße 51-52
14469 Potsdam
,,,12545,Citroën-C4-Aircross-HDi-115-S-S-4WD-Exclusive-Leder-Xeno,,,,,,,,10 Monate,,1500 km,,,ADA,0,,0,deny,manual,513,,FALSCH,WAHR
,,,12298,Citroën-C4-Aircross-HDi-115-S-S-4WD-Exclusive-Leder-Xeno,,,,,,,,10 Monate,,2000 km,,,ADA,0,,0,deny,manual,541,,FALSCH,WAHR
,,,12050,Citroën-C4-Aircross-HDi-115-S-S-4WD-Exclusive-Leder-Xeno,,,,,,,,10 Monate,,2500 km,,,ADA,0,,0,deny,manual,568,,FALSCH,WAHR
,,,12597,Citroën-C4-Aircross-HDi-115-S-S-4WD-Exclusive-Leder-Xeno,,,,,,,,11 Monate,,1000 km,,,ADA,0,,0,deny,manual,483,,FALSCH,WAHR
,,,12325,Citroën-C4-Aircross-HDi-115-S-S-4WD-Exclusive-Leder-Xeno,,,,,,,,11 Monate,,1500 km,,,ADA,0,,0,deny,manual,510,,FALSCH,WAHR
,,,12052,Citroën-C4-Aircross-HDi-115-S-S-4WD-Exclusive-Leder-Xeno,,,,,,,,11 Monate,,2000 km,,,ADA,0,,0,deny,manual,537,,FALSCH,WAHR
,,,11780,Citroën-C4-Aircross-HDi-115-S-S-4WD-Exclusive-Leder-Xeno,,,,,,,,11 Monate,,2500 km,,,ADA,0,,0,deny,manual,565,,FALSCH,WAHR
,,,12401,Citroën-C4-Aircross-HDi-115-S-S-4WD-Exclusive-Leder-Xeno,,,,,,,,12 Monate,,1000 km,,,ADA,0,,0,deny,manual,480,,FALSCH,WAHR
,,,12104,Citroën-C4-Aircross-HDi-115-S-S-4WD-Exclusive-Leder-Xeno,,,,,,,,12 Monate,,1500 km,,,ADA,0,,0,deny,manual,507,,FALSCH,WAHR
,,,11807,Citroën-C4-Aircross-HDi-115-S-S-4WD-Exclusive-Leder-Xeno,,,,,,,,12 Monate,,2000 km,,,ADA,0,,0,deny,manual,535,,FALSCH,WAHR
,,,11510,Citroën-C4-Aircross-HDi-115-S-S-4WD-Exclusive-Leder-Xeno,,,,,,,,12 Monate,,2500 km,,,ADA,0,,0,deny,manual,562,,FALSCH,WAHR
Autohaus Gerhard Kockjoy GmbH,"Potsdamer Straße 51-52
14469 Potsdam
Deutschland",17850,17147,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,Citroën C4 Cactus PT 110 S S C-SERIES  Navi SHZ EPH,"<p>
<strong>Abholadresse</strong>
Potsdamer Straße 51-52
14469 Potsdam
Deutschland<br>
<strong>Fahrzeugzustand</strong>
Unfallfrei<br>
<strong>Kategorie</strong>
Kombi<br>
<strong>Herkunft</strong>
Deutsche Ausführung<br>
<strong>Kilometerstand</strong>
3.500 km<br>
<strong>Hubraum</strong>
1.199 cm³<br>
<strong>Leistung</strong>
81 kW (110 PS)<br>
<strong>Kraftstoffart</strong>
Benzin<br>
<strong>Verbrauch</strong><br>
ca. 4,6 l/100km (kombiniert)<br>
ca. 5,7 l/100km (innerorts)<br>
ca. 3,9 l/100km (außerorts)<br>
<strong>CO2-Emission</strong>
ca. 137 g/km (kombiniert)<br>
<strong>Anzahl der Türen</strong>
4/5<br>
<strong>Anzahl Sitzplätze</strong>
5<br>
<strong>Getriebe</strong>
Schaltgetriebe<br>
<strong>Schadstoffklasse</strong>
Euro6d<br>
<strong>Umweltplakette</strong>
4 (Grün)<br>
<strong>Erstzulassung</strong>
05/2020<br>
<strong>Anzahl der Fahrzeughalter</strong>
1<br>
<strong>HU</strong>
Neu<br>
<strong>Klimatisierung</strong>
Klimaautomatik<br>
<strong>Farbe (Hersteller)</strong>
Platinum-Grau Metallic<br>
<strong>Farbe</strong>
Grau Metallic<br>
<strong>Innenausstattung</strong>
Stoff, Grau<br>
<strong>Weitere Eigenschaften</strong><br>
ABS, Android Auto, Apple CarPlay, Armlehne, Berganfahrassistent, Bluetooth, Bordcomputer, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, ESP, Freisprecheinrichtung, Garantie, Geschwindigkeitsbegrenzer, Isofix, Kurvenlicht, Lederlenkrad, LED-Tagfahrlicht, Lichtsensor, Lordosenstütze, Multifunktionslenkrad, Nebelscheinwerfer, Nichtraucher-Fahrzeug, Partikelfilter, Radio DAB, Regensensor, Reifendruckkontrolle, Reserverad, Scheckheftgepflegt, Servolenkung, Sitzheizung, Stahlfelgen, Start/Stopp-Automatik, Tempomat, Touchscreen, Traktionskontrolle, Tuner/Radio, USB, Zentralverriegelung
</p>",Citroën,,"Marke_Citroën, Typ_Kombi, Alter_maximal 2 Jahre,Alter_maximal 5 Jahre,Alter_Alle, Kilometerstand_maximal 20.000 km,Kilometerstand_maximal 50.000 km,Kilometerstand_maximal 80.000 km,Kilometerstand_maximal 100.000 km, Leistung_100 bis 150 PS,Leistung_Alle, Schaltung_Schaltgetriebe, Farbe_Grau, Kraftstoff_Benzin, Zustand_Gebraucht, Preis_Premium (ab 400 €)",WAHR,Deine Abo Dauer,3 Monate,Dein monatliches Kilometerpaket,500 km,,,ADA,0,,0,deny,manual,541,,FALSCH,WAHR,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/glgAAOSwAtZe2M1t/$_27.JPG,1,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/TScAAOSwqA9e2M1t/$_27.JPG,2,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/yqEAAOSwN5Ze2M1t/$_27.JPG,3,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/RWUAAOSwRbde2M1u/$_27.JPG,4,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/NowAAOSw7Rde2M1t/$_27.JPG,5,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/CiEAAOSwAM5e2M1t/$_27.JPG,6,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/~LUAAOSwEt9e2M1t/$_27.JPG,7,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/FnkAAOSwZEde2M1t/$_27.JPG,8,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/ZkAAAOSwC89e2M1t/$_27.JPG,9,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/1OYAAOSwxdpe2M1t/$_27.JPG,10,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/ypkAAOSwbZpe2M1t/$_27.JPG,11,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/UUoAAOSwlf5e2M1t/$_27.JPG,12,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/O6UAAOSwYvJe2M1t/$_27.JPG,13,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/UMcAAOSw8nte2M1t/$_27.JPG,14,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/1h8AAOSwooxe2M1t/$_27.JPG,15,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/kVMAAOSwzode2M1t/$_27.JPG,16,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/j6wAAOSwq9Fe2M1t/$_27.JPG,17,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/KtUAAOSwRSpe2M1t/$_27.JPG,18,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/2I0AAOSwCi5e2M1t/$_27.JPG,19,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/nmgAAOSwFl9e2M1t/$_27.JPG,20,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/glgAAOSwAtZe2M1t/$_27.JPG,21
,,,17058,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,3 Monate,,1000 km,,,ADA,0,,0,deny,manual,574,,FALSCH,WAHR
,,,16969,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,3 Monate,,1500 km,,,ADA,0,,0,deny,manual,607,,FALSCH,WAHR
,,,16879,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,3 Monate,,2000 km,,,ADA,0,,0,deny,manual,640,,FALSCH,WAHR
,,,16790,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,3 Monate,,2500 km,,,ADA,0,,0,deny,manual,672,,FALSCH,WAHR
,,,16827,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,4 Monate,,1000 km,,,ADA,0,,0,deny,manual,554,,FALSCH,WAHR
,,,16708,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,4 Monate,,1500 km,,,ADA,0,,0,deny,manual,587,,FALSCH,WAHR
,,,16589,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,4 Monate,,2000 km,,,ADA,0,,0,deny,manual,620,,FALSCH,WAHR
,,,16470,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,4 Monate,,2500 km,,,ADA,0,,0,deny,manual,652,,FALSCH,WAHR
,,,16596,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,5 Monate,,1000 km,,,ADA,0,,0,deny,manual,542,,FALSCH,WAHR
,,,16448,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,5 Monate,,1500 km,,,ADA,0,,0,deny,manual,575,,FALSCH,WAHR
,,,16299,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,5 Monate,,2000 km,,,ADA,0,,0,deny,manual,608,,FALSCH,WAHR
,,,16150,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,5 Monate,,2500 km,,,ADA,0,,0,deny,manual,640,,FALSCH,WAHR
,,,16366,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,6 Monate,,1000 km,,,ADA,0,,0,deny,manual,534,,FALSCH,WAHR
,,,16187,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,6 Monate,,1500 km,,,ADA,0,,0,deny,manual,567,,FALSCH,WAHR
,,,16009,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,6 Monate,,2000 km,,,ADA,0,,0,deny,manual,600,,FALSCH,WAHR
,,,15830,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,6 Monate,,2500 km,,,ADA,0,,0,deny,manual,651,,FALSCH,WAHR
,,,16135,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,7 Monate,,1000 km,,,ADA,0,,0,deny,manual,544,,FALSCH,WAHR
,,,15927,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,7 Monate,,1500 km,,,ADA,0,,0,deny,manual,577,,FALSCH,WAHR
,,,15718,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,7 Monate,,2000 km,,,ADA,0,,0,deny,manual,610,,FALSCH,WAHR
,,,15510,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,7 Monate,,2500 km,,,ADA,0,,0,deny,manual,643,,FALSCH,WAHR
,,,15904,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,8 Monate,,1000 km,,,ADA,0,,0,deny,manual,538,,FALSCH,WAHR
,,,15666,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,8 Monate,,1500 km,,,ADA,0,,0,deny,manual,571,,FALSCH,WAHR
,,,15428,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,8 Monate,,2000 km,,,ADA,0,,0,deny,manual,604,,FALSCH,WAHR
,,,15190,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,8 Monate,,2500 km,,,ADA,0,,0,deny,manual,636,,FALSCH,WAHR
,,,15673,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,9 Monate,,1000 km,,,ADA,0,,0,deny,manual,533,,FALSCH,WAHR
,,,15406,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,9 Monate,,1500 km,,,ADA,0,,0,deny,manual,566,,FALSCH,WAHR
,,,15138,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,9 Monate,,2000 km,,,ADA,0,,0,deny,manual,599,,FALSCH,WAHR
,,,14870,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,9 Monate,,2500 km,,,ADA,0,,0,deny,manual,632,,FALSCH,WAHR
,,,15443,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,10 Monate,,1000 km,,,ADA,0,,0,deny,manual,529,,FALSCH,WAHR
,,,15145,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,10 Monate,,1500 km,,,ADA,0,,0,deny,manual,562,,FALSCH,WAHR
,,,14848,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,10 Monate,,2000 km,,,ADA,0,,0,deny,manual,595,,FALSCH,WAHR
,,,14550,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,10 Monate,,2500 km,,,ADA,0,,0,deny,manual,628,,FALSCH,WAHR
,,,15212,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,11 Monate,,1000 km,,,ADA,0,,0,deny,manual,526,,FALSCH,WAHR
,,,14885,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,11 Monate,,1500 km,,,ADA,0,,0,deny,manual,559,,FALSCH,WAHR
,,,14557,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,11 Monate,,2000 km,,,ADA,0,,0,deny,manual,592,,FALSCH,WAHR
,,,14230,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,11 Monate,,2500 km,,,ADA,0,,0,deny,manual,624,,FALSCH,WAHR
,,,14981,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,12 Monate,,1000 km,,,ADA,0,,0,deny,manual,523,,FALSCH,WAHR
,,,14624,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,12 Monate,,1500 km,,,ADA,0,,0,deny,manual,556,,FALSCH,WAHR
,,,14267,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,12 Monate,,2000 km,,,ADA,0,,0,deny,manual,589,,FALSCH,WAHR
,,,13910,Citroën-C4-Cactus-PT-110-S-S-C-SERIES--Navi-SHZ-EPH,,,,,,,,12 Monate,,2500 km,,,ADA,0,,0,deny,manual,622,,FALSCH,WAHR
Autohaus Gerhard Kockjoy GmbH,"Potsdamer Straße 51-52
14469 Potsdam
Deutschland",25850,24907,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,Citroën C5 Aircross PT 130 S S FEEL  Full LED Pano Navi,"<p>
<strong>Abholadresse</strong>
Potsdamer Straße 51-52
14469 Potsdam
Deutschland<br>
<strong>Fahrzeugzustand</strong>
Unfallfrei<br>
<strong>Kategorie</strong>
SUV / Geländewagen / Pickup, Vorführfahrzeug<br>
<strong>Herkunft</strong>
Deutsche Ausführung<br>
<strong>Kilometerstand</strong>
2.500 km<br>
<strong>Hubraum</strong>
1.199 cm³<br>
<strong>Leistung</strong>
96 kW (131 PS)<br>
<strong>Kraftstoffart</strong>
Benzin<br>
<strong>Verbrauch</strong><br>
5,3 l/100km (kombiniert)<br>*
6,1 l/100km (innerorts)<br>*
4,8 l/100km (außerorts)<br>*
<strong>CO2-Emission</strong>
164 g/km (kombiniert)*<br>
<strong>Anzahl der Türen</strong>
4/5<br>
<strong>Anzahl Sitzplätze</strong>
5<br>
<strong>Getriebe</strong>
Schaltgetriebe<br>
<strong>Schadstoffklasse</strong>
Euro6d-TEMP<br>
<strong>Umweltplakette</strong>
4 (Grün)<br>
<strong>Erstzulassung</strong>
01/2020<br>
<strong>Anzahl der Fahrzeughalter</strong>
1<br>
<strong>HU</strong>
Neu<br>
<strong>Klimatisierung</strong>
Klimaautomatik<br>
<strong>Farbe (Hersteller)</strong>
Perla-Nera-Schwarz Metallic<br>
<strong>Farbe</strong>
Schwarz Metallic<br>
<strong>Innenausstattung</strong>
Stoff, Schwarz<br>
<strong>Weitere Eigenschaften</strong><br>
ABS, Abstandstempomat, Abstandswarner, Beheizbare Frontscheibe, Berganfahrassistent, Bluetooth, Bordcomputer, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, ESP, Fernlichtassistent, Garantie, Geschwindigkeitsbegrenzer, Induktionsladen für Smartphones, Innenspiegel autom. abblendend, Kurvenlicht, Lederlenkrad, LED-Scheinwerfer, LED-Tagfahrlicht, Leichtmetallfelgen, Lichtsensor, Lordosenstütze, Multifunktionslenkrad, Navigationssystem, Nebelscheinwerfer, Nichtraucher-Fahrzeug, Notbremsassistent, Notrad, Panorama-Dach, Partikelfilter, Radio DAB, Regensensor, Reifendruckkontrolle, Scheckheftgepflegt, Schiebedach, Schlüssellose Zentralverriegelung, Servolenkung, Sitzheizung, Spurhalteassistent, Start/Stopp-Automatik, Totwinkel-Assistent, Touchscreen, Traktionskontrolle, Tuner/Radio, USB, Verkehrszeichenerkennung, Zentralverriegelung
</p>",Citroën,,"Marke_Citroën, Typ_SUV, Alter_maximal 2 Jahre,Alter_maximal 5 Jahre,Alter_Alle, Kilometerstand_maximal 20.000 km,Kilometerstand_maximal 50.000 km,Kilometerstand_maximal 80.000 km,Kilometerstand_maximal 100.000 km, Leistung_100 bis 150 PS,Leistung_Alle, Schaltung_Schaltgetriebe, Farbe_Schwarz, Kraftstoff_Benzin, Zustand_Gebraucht, Preis_Premium (ab 400 €)",WAHR,Deine Abo Dauer,3 Monate,Dein monatliches Kilometerpaket,500 km,,,ADA,0,,0,deny,manual,678,,FALSCH,WAHR,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/qcQAAOSwhXJeWR97/$_27.JPG,1,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/f6UAAOSwa8NeWR96/$_27.JPG,2,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/crMAAOSwwoleWR96/$_27.JPG,3,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/tJkAAOSwQ-JeWR96/$_27.JPG,4,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/GAEAAOSwWSJeWR96/$_27.JPG,5,https://i.ebayimg.com/00/s/MTAyNFg3Njg=/z/nlIAAOSw0i9esWz0/$_27.JPG,6,https://i.ebayimg.com/00/s/MTAyNFg3Njg=/z/gr8AAOSwAbxesWz0/$_27.JPG,7,https://i.ebayimg.com/00/s/MTAyNFg3Njg=/z/~qAAAOSw6~desWz0/$_27.JPG,8,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/w5wAAOSwAPVeWR96/$_27.JPG,9,https://i.ebayimg.com/00/s/MTAyNFg3Njg=/z/FsUAAOSwqRFesWz0/$_27.JPG,10,https://i.ebayimg.com/00/s/MTAyNFg3Njg=/z/KtcAAOSwMmhesWz0/$_27.JPG,11,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/GzwAAOSwnWFeWR96/$_27.JPG,12,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/DnsAAOSwU~VeWR96/$_27.JPG,13,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/56gAAOSwGCBeWR96/$_27.JPG,14,https://i.ebayimg.com/00/s/MTAyNFg3Njg=/z/mfgAAOSwAM5esWzz/$_27.JPG,15,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/8n0AAOSwMu5eWR96/$_27.JPG,16,https://i.ebayimg.com/00/s/MTAyNFg3Njg=/z/RRkAAOSwgEVesWz0/$_27.JPG,17,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/VbgAAOSw3g5eWR96/$_27.JPG,18,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/UFcAAOSwAMxeWR97/$_27.JPG,19,https://i.ebayimg.com/00/s/MTAyNFg3Njg=/z/x7YAAOSwnexesWz0/$_27.JPG,20,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/qcQAAOSwhXJeWR97/$_27.JPG,21
,,,24778,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,3 Monate,,1000 km,,,ADA,0,,0,deny,manual,725,,FALSCH,WAHR
,,,24649,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,3 Monate,,1500 km,,,ADA,0,,0,deny,manual,773,,FALSCH,WAHR
,,,24519,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,3 Monate,,2000 km,,,ADA,0,,0,deny,manual,820,,FALSCH,WAHR
,,,24390,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,3 Monate,,2500 km,,,ADA,0,,0,deny,manual,868,,FALSCH,WAHR
,,,24454,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,4 Monate,,1000 km,,,ADA,0,,0,deny,manual,705,,FALSCH,WAHR
,,,24281,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,4 Monate,,1500 km,,,ADA,0,,0,deny,manual,753,,FALSCH,WAHR
,,,24109,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,4 Monate,,2000 km,,,ADA,0,,0,deny,manual,801,,FALSCH,WAHR
,,,23937,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,4 Monate,,2500 km,,,ADA,0,,0,deny,manual,848,,FALSCH,WAHR
,,,24130,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,5 Monate,,1000 km,,,ADA,0,,0,deny,manual,693,,FALSCH,WAHR
,,,23914,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,5 Monate,,1500 km,,,ADA,0,,0,deny,manual,741,,FALSCH,WAHR
,,,23699,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,5 Monate,,2000 km,,,ADA,0,,0,deny,manual,789,,FALSCH,WAHR
,,,23483,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,5 Monate,,2500 km,,,ADA,0,,0,deny,manual,836,,FALSCH,WAHR
,,,23806,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,6 Monate,,1000 km,,,ADA,0,,0,deny,manual,686,,FALSCH,WAHR
,,,23547,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,6 Monate,,1500 km,,,ADA,0,,0,deny,manual,733,,FALSCH,WAHR
,,,23289,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,6 Monate,,2000 km,,,ADA,0,,0,deny,manual,781,,FALSCH,WAHR
,,,23030,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,6 Monate,,2500 km,,,ADA,0,,0,deny,manual,847,,FALSCH,WAHR
,,,23481,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,7 Monate,,1000 km,,,ADA,0,,0,deny,manual,696,,FALSCH,WAHR
,,,23180,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,7 Monate,,1500 km,,,ADA,0,,0,deny,manual,743,,FALSCH,WAHR
,,,22878,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,7 Monate,,2000 km,,,ADA,0,,0,deny,manual,791,,FALSCH,WAHR
,,,22577,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,7 Monate,,2500 km,,,ADA,0,,0,deny,manual,838,,FALSCH,WAHR
,,,23157,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,8 Monate,,1000 km,,,ADA,0,,0,deny,manual,689,,FALSCH,WAHR
,,,22813,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,8 Monate,,1500 km,,,ADA,0,,0,deny,manual,737,,FALSCH,WAHR
,,,22468,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,8 Monate,,2000 km,,,ADA,0,,0,deny,manual,784,,FALSCH,WAHR
,,,22123,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,8 Monate,,2500 km,,,ADA,0,,0,deny,manual,832,,FALSCH,WAHR
,,,22833,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,9 Monate,,1000 km,,,ADA,0,,0,deny,manual,684,,FALSCH,WAHR
,,,22446,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,9 Monate,,1500 km,,,ADA,0,,0,deny,manual,732,,FALSCH,WAHR
,,,22058,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,9 Monate,,2000 km,,,ADA,0,,0,deny,manual,780,,FALSCH,WAHR
,,,21670,Citroën-C5-Aircross-PT-130-S-S-FEEL--Full-LED-Pano-Navi,,,,,,,,9 Monate,,2500 km,,,ADA,0,,0,deny,manual,827,,FALSCH,WAHR
